;num_partida;avg_bounces
0;0;1.7
1;1;1.1
2;10;1.3
3;100;10.3
4;101;10.1
5;102;1.0
6;103;12.2
7;104;13.9
8;105;8.2
9;106;6.2
10;107;4.9
11;108;8.5
12;109;11.5
13;11;0.5
14;110;13.0
15;111;5.3
16;112;6.7
17;113;8.4
18;114;13.8
19;115;4.7
20;116;10.1
21;117;12.4
22;118;13.1
23;119;12.2
24;12;2.1
25;120;10.5
26;121;4.6
27;122;11.2
28;123;2.6
29;124;6.8
30;125;6.1
31;126;1.9
32;127;13.5
33;128;7.3
34;129;8.8
35;13;0.6
36;130;25.9
37;131;10.9
38;132;12.1
39;133;16.0
40;134;10.9
41;135;5.4
42;136;12.0
43;137;13.1
44;138;9.9
45;139;17.8
46;14;0.1
47;140;20.8
48;141;10.3
49;142;10.4
50;143;11.8
51;144;2.8
52;145;12.2
53;146;10.2
54;147;20.2
55;148;11.4
56;149;24.5
57;15;1.4
58;150;17.8
59;151;9.6
60;152;9.0
61;153;17.8
62;154;14.9
63;155;12.9
64;156;10.8
65;157;14.5
66;158;10.2
67;159;19.2
68;16;0.2
69;160;11.9
70;161;12.9
71;162;15.5
72;163;10.9
73;164;9.2
74;165;21.0
75;166;23.8
76;167;8.9
77;168;15.8
78;169;16.0
79;17;1.2
80;170;25.2
81;171;10.8
82;172;7.7
83;173;24.6
84;174;16.9
85;175;24.6
86;176;20.6
87;177;13.2
88;178;18.8
89;179;5.0
90;18;1.9
91;180;5.4
92;181;12.6
93;182;12.9
94;183;11.7
95;184;29.9
96;185;26.3
97;186;9.3
98;187;4.8
99;188;11.6
100;189;19.4
101;19;0.5
102;190;20.1
103;191;16.2
104;192;19.3
105;193;9.5
106;194;17.9
107;195;18.5
108;196;20.8
109;197;13.7
110;198;18.2
111;199;16.0
112;2;0.2
113;20;2.5
114;200;26.7
115;201;15.7
116;202;10.7
117;203;25.7
118;204;19.1
119;205;26.2
120;206;7.9
121;207;6.5
122;208;12.6
123;209;19.4
124;21;7.0
125;210;10.3
126;211;13.2
127;212;14.4
128;213;20.4
129;214;19.1
130;215;11.2
131;216;12.7
132;217;20.5
133;218;21.7
134;219;4.6
135;22;4.6
136;220;14.5
137;221;10.2
138;222;13.2
139;223;13.5
140;224;11.4
141;225;9.9
142;226;16.6
143;227;11.1
144;228;25.3
145;229;22.5
146;23;2.2
147;230;4.3
148;231;9.8
149;232;11.1
150;233;4.7
151;234;16.2
152;235;25.7
153;236;18.9
154;237;3.0
155;238;12.0
156;239;10.6
157;24;0.6
158;240;8.9
159;241;13.8
160;242;6.7
161;243;8.3
162;244;8.9
163;245;18.1
164;246;4.3
165;247;12.6
166;248;4.3
167;249;13.5
168;25;4.4
169;250;15.4
170;251;12.8
171;252;6.7
172;253;23.8
173;254;20.3
174;255;17.1
175;256;25.4
176;257;25.5
177;258;13.5
178;259;9.7
179;26;0.4
180;260;16.6
181;261;14.0
182;262;16.1
183;263;13.1
184;264;19.8
185;265;18.3
186;266;15.4
187;267;12.7
188;268;19.6
189;269;24.1
190;27;6.9
191;270;13.9
192;271;15.1
193;272;24.3
194;273;17.4
195;274;24.0
196;275;24.6
197;276;18.7
198;277;13.1
199;278;23.4
200;279;4.5
201;28;6.7
202;280;4.2
203;281;15.5
204;282;17.4
205;283;14.2
206;284;16.4
207;285;23.4
208;286;18.4
209;287;14.0
210;288;6.4
211;289;22.6
212;29;0.9
213;290;19.0
214;291;16.6
215;292;15.1
216;293;21.5
217;294;13.9
218;295;13.5
219;296;16.3
220;297;12.8
221;298;13.0
222;299;21.5
223;3;0.8
224;30;2.9
225;300;8.5
226;301;14.3
227;302;15.5
228;303;14.0
229;304;22.5
230;305;23.9
231;306;5.4
232;307;23.1
233;308;10.0
234;309;8.9
235;31;1.4
236;310;16.9
237;311;10.2
238;312;30.3
239;313;15.0
240;314;9.2
241;315;25.9
242;316;12.7
243;317;16.5
244;318;17.4
245;319;17.0
246;32;2.5
247;320;7.3
248;321;15.7
249;322;19.3
250;323;10.5
251;324;20.4
252;325;11.2
253;326;11.8
254;327;7.9
255;328;11.6
256;329;8.5
257;33;3.2
258;330;15.4
259;331;21.3
260;332;14.7
261;333;13.3
262;334;14.6
263;335;21.1
264;336;4.1
265;337;6.8
266;338;25.0
267;339;1.9
268;34;5.9
269;340;16.4
270;341;8.9
271;342;11.6
272;343;20.3
273;344;9.5
274;345;10.4
275;346;22.2
276;347;23.8
277;348;15.7
278;349;19.8
279;35;2.4
